leadI_mV,leadII_mV,leadIII_mV
395.0388,395.0472,0.0085
395.0381,395.0478,0.0097
395.0384,395.0479,0.0096
395.0382,395.0486,0.0104
395.0375,395.0485,0.0110
395.0378,395.0486,0.0108
395.0385,395.0471,0.0086
395.0399,395.0471,0.0072
395.0380,395.0472,0.0092
395.0373,395.0480,0.0107
395.0385,395.0482,0.0097
395.0399,395.0487,0.0088
395.0385,395.0484,0.0099
395.0372,395.0487,0.0114
395.0387,395.0490,0.0103
395.0378,395.0464,0.0087
395.0380,395.0461,0.0081
395.0383,395.0490,0.0106
395.0379,395.0477,0.0098
395.0371,395.0467,0.0096
395.0383,395.0487,0.0103
395.0400,395.0477,0.0077
395.0396,395.0465,0.0069
395.0391,395.0458,0.0067
395.0382,395.0479,0.0098
395.0372,395.0487,0.0114
395.0384,395.0467,0.0084
395.0402,395.0461,0.0059
395.0388,395.0455,0.0066
395.0377,395.0454,0.0077
395.0378,395.0484,0.0106
395.0399,395.0509,0.0110
395.0395,395.0510,0.0115
395.0391,395.0499,0.0108
395.0399,395.0467,0.0068
395.0391,395.0452,0.0061
395.0388,395.0458,0.0071
395.0402,395.0467,0.0065
395.0388,395.0472,0.0084
395.0362,395.0473,0.0111
395.0373,395.0470,0.0097
395.0388,395.0468,0.0081
395.0392,395.0485,0.0093
395.0385,395.0500,0.0114
395.0393,395.0484,0.0091
395.0391,395.0465,0.0074
395.0392,395.0480,0.0088
395.0381,395.0497,0.0116
395.0392,395.0497,0.0105
395.0389,395.0485,0.0096
395.0366,395.0482,0.0116
395.0370,395.0488,0.0118
395.0385,395.0488,0.0103
395.0401,395.0466,0.0065
395.0398,395.0456,0.0058
395.0372,395.0472,0.0101
395.0377,395.0474,0.0097
395.0376,395.0461,0.0086
395.0355,395.0456,0.0101
395.0351,395.0460,0.0109
395.0377,395.0467,0.0090
395.0402,395.0483,0.0081
395.0405,395.0493,0.0088
395.0412,395.0482,0.0069
395.0411,395.0472,0.0061
395.0403,395.0506,0.0103
395.0392,395.0488,0.0096
395.0402,395.0471,0.0068
395.0388,395.0478,0.0090
395.0387,395.0483,0.0096
395.0387,395.0462,0.0075
395.0383,395.0456,0.0073
395.0385,395.0475,0.0090
395.0384,395.0466,0.0082
395.0393,395.0465,0.0072
395.0414,395.0490,0.0076
395.0410,395.0490,0.0081
395.0403,395.0466,0.0063
395.0389,395.0466,0.0078
395.0391,395.0476,0.0085
395.0396,395.0490,0.0095
395.0393,395.0495,0.0102
395.0385,395.0500,0.0115
395.0381,395.0490,0.0108
395.0385,395.0494,0.0109
395.0381,395.0497,0.0116
395.0399,395.0490,0.0091
395.0400,395.0490,0.0091
395.0379,395.0484,0.0105
395.0372,395.0494,0.0122
395.0377,395.0491,0.0114
395.0372,395.0480,0.0108
395.0383,395.0481,0.0098
395.0401,395.0485,0.0083
395.0397,395.0482,0.0084
395.0383,395.0482,0.0100
395.0387,395.0484,0.0097
395.0399,395.0483,0.0084
395.0405,395.0484,0.0079
395.0396,395.0475,0.0080
395.0389,395.0468,0.0079
395.0372,395.0451,0.0080
395.0371,395.0474,0.0103
395.0382,395.0500,0.0118
395.0389,395.0495,0.0106
395.0401,395.0489,0.0088
395.0396,395.0479,0.0083
395.0391,395.0483,0.0092
395.0391,395.0495,0.0104
395.0396,395.0482,0.0085
395.0392,395.0479,0.0087
395.0388,395.0478,0.0089
395.0384,395.0480,0.0096
395.0382,395.0489,0.0107
395.0392,395.0490,0.0098
395.0397,395.0479,0.0082
395.0400,395.0494,0.0094
395.0395,395.0495,0.0100
395.0385,395.0466,0.0082
395.0378,395.0471,0.0094
395.0388,395.0476,0.0088
395.0399,395.0469,0.0070
395.0379,395.0468,0.0088
395.0388,395.0478,0.0090
395.0390,395.0494,0.0104
395.0396,395.0494,0.0098
395.0410,395.0474,0.0063
395.0406,395.0468,0.0062
395.0414,395.0475,0.0061
395.0407,395.0497,0.0089
395.0403,395.0499,0.0096
395.0415,395.0484,0.0070
395.0423,395.0477,0.0054
395.0417,395.0493,0.0076
395.0400,395.0475,0.0075
395.0395,395.0469,0.0074
395.0392,395.0479,0.0088
395.0383,395.0497,0.0114
395.0380,395.0496,0.0115
395.0378,395.0493,0.0115
395.0377,395.0488,0.0111
395.0378,395.0489,0.0111
395.0378,395.0489,0.0110
395.0395,395.0495,0.0101
395.0396,395.0490,0.0095
395.0389,395.0480,0.0092
395.0385,395.0480,0.0095
395.0390,395.0473,0.0083
395.0399,395.0464,0.0065
395.0404,395.0482,0.0078
395.0397,395.0490,0.0092
395.0383,395.0489,0.0105
395.0368,395.0490,0.0122
395.0383,395.0487,0.0104
395.0392,395.0488,0.0096
395.0397,395.0477,0.0080
395.0385,395.0485,0.0101
395.0392,395.0485,0.0092
395.0408,395.0482,0.0074
395.0400,395.0478,0.0078
395.0392,395.0473,0.0081
395.0385,395.0473,0.0088
395.0372,395.0467,0.0094
395.0385,395.0476,0.0092
395.0374,395.0488,0.0114
395.0359,395.0489,0.0130
395.0383,395.0480,0.0098
395.0389,395.0489,0.0099
395.0384,395.0487,0.0103
395.0405,395.0495,0.0091
395.0404,395.0489,0.0085
395.0397,395.0485,0.0088
395.0393,395.0493,0.0100
395.0379,395.0478,0.0098
395.0384,395.0460,0.0075
395.0408,395.0449,0.0041
395.0424,395.0462,0.0039
395.0409,395.0488,0.0079
395.0403,395.0498,0.0095
395.0392,395.0502,0.0110
395.0393,395.0488,0.0095
395.0392,395.0472,0.0081
395.0406,395.0476,0.0069
395.0407,395.0483,0.0075
395.0399,395.0482,0.0083
395.0377,395.0473,0.0096
395.0377,395.0475,0.0098
395.0378,395.0468,0.0090
395.0380,395.0482,0.0102
395.0384,395.0498,0.0114
395.0373,395.0495,0.0123
395.0374,395.0487,0.0113
395.0381,395.0475,0.0094
395.0390,395.0493,0.0103
395.0405,395.0504,0.0099
395.0390,395.0490,0.0099
395.0385,395.0493,0.0108
395.0390,395.0478,0.0088
395.0393,395.0490,0.0096
395.0388,395.0477,0.0089
395.0395,395.0480,0.0086
395.0400,395.0475,0.0075
395.0393,395.0484,0.0091
395.0372,395.0484,0.0113
395.0381,395.0482,0.0101
395.0398,395.0478,0.0080
395.0403,395.0483,0.0080
395.0399,395.0486,0.0086
395.0379,395.0483,0.0104
395.0386,395.0475,0.0089
395.0396,395.0469,0.0073
395.0378,395.0479,0.0100
395.0368,395.0479,0.0110
395.0373,395.0493,0.0120
395.0363,395.0495,0.0132
395.0368,395.0494,0.0125
395.0375,395.0491,0.0116
395.0367,395.0478,0.0111
395.0372,395.0476,0.0104
395.0393,395.0467,0.0074
395.0380,395.0468,0.0087
395.0366,395.0485,0.0120
395.0387,395.0489,0.0102
395.0402,395.0486,0.0084
395.0394,395.0480,0.0086
395.0388,395.0477,0.0089
395.0396,395.0491,0.0095
395.0406,395.0485,0.0079
395.0387,395.0473,0.0086
395.0378,395.0472,0.0094
395.0380,395.0482,0.0102
395.0404,395.0487,0.0083
395.0387,395.0494,0.0107
395.0362,395.0473,0.0111
395.0375,395.0462,0.0087
395.0385,395.0469,0.0084
395.0391,395.0474,0.0083
395.0403,395.0462,0.0059
395.0414,395.0461,0.0047
395.0404,395.0464,0.0060
395.0382,395.0478,0.0096
395.0374,395.0474,0.0101
395.0380,395.0482,0.0102
395.0384,395.0484,0.0101
395.0386,395.0475,0.0089
395.0393,395.0461,0.0067
395.0394,395.0473,0.0079
395.0389,395.0471,0.0083
395.0383,395.0471,0.0089
395.0374,395.0465,0.0092
395.0376,395.0480,0.0104
395.0377,395.0491,0.0114
395.0384,395.0472,0.0089
395.0393,395.0471,0.0078
395.0392,395.0483,0.0091
395.0390,395.0491,0.0101
395.0404,395.0484,0.0080
395.0398,395.0457,0.0059
395.0378,395.0461,0.0083
395.0393,395.0485,0.0092
395.0409,395.0483,0.0074
395.0400,395.0472,0.0071
395.0381,395.0475,0.0094
395.0377,395.0475,0.0098
395.0380,395.0477,0.0097
395.0385,395.0485,0.0099
395.0378,395.0499,0.0120
395.0367,395.0476,0.0109
395.0367,395.0486,0.0119
395.0367,395.0485,0.0118
395.0371,395.0465,0.0094
395.0377,395.0463,0.0086
395.0385,395.0478,0.0093
395.0390,395.0458,0.0068
395.0381,395.0457,0.0076
395.0377,395.0481,0.0104
395.0379,395.0491,0.0112
395.0397,395.0496,0.0099
395.0390,395.0490,0.0099
395.0382,395.0484,0.0102
395.0400,395.0479,0.0079
395.0388,395.0467,0.0079
395.0383,395.0462,0.0078
395.0389,395.0476,0.0087
395.0382,395.0485,0.0103
395.0381,395.0498,0.0117
395.0385,395.0502,0.0117
395.0383,395.0506,0.0124
395.0388,395.0498,0.0110
395.0390,395.0486,0.0096
395.0387,395.0476,0.0089
395.0376,395.0488,0.0112
395.0405,395.0482,0.0076
395.0393,395.0485,0.0092
395.0388,395.0483,0.0096
395.0391,395.0475,0.0084
395.0391,395.0479,0.0088
395.0374,395.0485,0.0111
395.0376,395.0507,0.0131
395.0381,395.0506,0.0125
395.0380,395.0500,0.0120
395.0388,395.0486,0.0098
395.0397,395.0474,0.0077
395.0394,395.0476,0.0082
395.0380,395.0490,0.0110
395.0380,395.0500,0.0120
395.0395,395.0488,0.0092
395.0393,395.0482,0.0089
395.0381,395.0477,0.0096
395.0376,395.0482,0.0107
395.0372,395.0498,0.0126
395.0382,395.0477,0.0095
395.0385,395.0472,0.0088
395.0387,395.0488,0.0101
395.0378,395.0485,0.0107
395.0376,395.0490,0.0114
395.0399,395.0478,0.0078
395.0399,395.0456,0.0057
395.0395,395.0471,0.0076
395.0385,395.0495,0.0110
395.0390,395.0488,0.0098
395.0387,395.0472,0.0085
395.0395,395.0475,0.0080
395.0380,395.0483,0.0103
395.0371,395.0496,0.0124
395.0380,395.0487,0.0107
395.0388,395.0492,0.0104
395.0406,395.0497,0.0091
395.0419,395.0484,0.0064
395.0400,395.0482,0.0081
395.0381,395.0505,0.0124
395.0379,395.0513,0.0134
395.0378,395.0471,0.0093
395.0380,395.0461,0.0081
395.0396,395.0479,0.0083
395.0389,395.0502,0.0113
395.0388,395.0504,0.0116
395.0396,395.0497,0.0101
395.0382,395.0485,0.0103
395.0389,395.0502,0.0114
395.0397,395.0504,0.0107
395.0396,395.0485,0.0090
395.0395,395.0485,0.0090
395.0391,395.0478,0.0086
395.0391,395.0469,0.0078
395.0395,395.0463,0.0069
395.0392,395.0452,0.0060
395.0380,395.0447,0.0067
395.0376,395.0470,0.0094
395.0374,395.0496,0.0121
395.0391,395.0483,0.0092
395.0399,395.0477,0.0078
395.0387,395.0463,0.0076
395.0375,395.0477,0.0102
395.0372,395.0506,0.0134
395.0379,395.0485,0.0106
395.0372,395.0473,0.0102
395.0360,395.0488,0.0128
395.0373,395.0489,0.0116
395.0388,395.0465,0.0077
395.0381,395.0466,0.0085
395.0375,395.0467,0.0092
395.0378,395.0477,0.0098
395.0388,395.0477,0.0089
395.0380,395.0484,0.0103
395.0372,395.0488,0.0116
395.0367,395.0489,0.0122
395.0389,395.0488,0.0099
395.0396,395.0486,0.0090
395.0396,395.0492,0.0096
395.0402,395.0495,0.0093
395.0395,395.0493,0.0098
395.0396,395.0499,0.0103
395.0389,395.0485,0.0095
395.0390,395.0461,0.0071
395.0389,395.0457,0.0067
395.0361,395.0468,0.0107
395.0367,395.0487,0.0120
395.0378,395.0476,0.0099
395.0372,395.0468,0.0096
395.0374,395.0487,0.0113
395.0379,395.0483,0.0104
395.0377,395.0468,0.0092
395.0384,395.0461,0.0077
395.0387,395.0487,0.0100
395.0378,395.0488,0.0109
395.0360,395.0471,0.0110
395.0374,395.0471,0.0097
395.0375,395.0481,0.0106
395.0384,395.0497,0.0113
395.0385,395.0512,0.0128
395.0379,395.0497,0.0118
395.0392,395.0468,0.0076
395.0397,395.0462,0.0064
395.0388,395.0457,0.0069
395.0406,395.0472,0.0066
395.0402,395.0482,0.0080
395.0382,395.0482,0.0101
395.0358,395.0471,0.0113
395.0351,395.0472,0.0121
395.0377,395.0491,0.0114
395.0383,395.0498,0.0115
395.0384,395.0514,0.0130
395.0391,395.0498,0.0107
395.0386,395.0481,0.0095
395.0378,395.0484,0.0106
395.0378,395.0483,0.0106
395.0389,395.0481,0.0092
395.0383,395.0476,0.0093
395.0385,395.0489,0.0104
395.0403,395.0494,0.0092
395.0403,395.0479,0.0076
395.0393,395.0491,0.0098
395.0382,395.0479,0.0097
395.0387,395.0477,0.0090
395.0388,395.0478,0.0090
395.0391,395.0465,0.0074
395.0388,395.0468,0.0080
395.0394,395.0496,0.0102
395.0396,395.0509,0.0113
395.0397,395.0510,0.0113
395.0401,395.0508,0.0107
395.0402,395.0489,0.0087
395.0381,395.0475,0.0094
395.0360,395.0474,0.0114
395.0370,395.0476,0.0106
395.0393,395.0494,0.0101
395.0399,395.0514,0.0114
395.0400,395.0508,0.0108
395.0402,395.0483,0.0081
395.0411,395.0483,0.0073
395.0412,395.0485,0.0074
395.0406,395.0478,0.0072
395.0395,395.0474,0.0080
395.0394,395.0490,0.0096
395.0391,395.0503,0.0112
395.0395,395.0474,0.0079
395.0384,395.0457,0.0073
395.0388,395.0464,0.0076
395.0403,395.0467,0.0064
395.0391,395.0484,0.0093
395.0399,395.0493,0.0094
395.0403,395.0497,0.0094
395.0394,395.0506,0.0113
395.0368,395.0504,0.0136
395.0375,395.0493,0.0119
395.0381,395.0482,0.0101
395.0388,395.0485,0.0097
395.0396,395.0486,0.0090
395.0394,395.0468,0.0075
395.0392,395.0458,0.0066
395.0378,395.0471,0.0092
395.0382,395.0483,0.0101
395.0378,395.0488,0.0110
395.0388,395.0486,0.0097
395.0388,395.0498,0.0110
395.0388,395.0504,0.0116
395.0382,395.0480,0.0098
395.0406,395.0468,0.0063
395.0399,395.0469,0.0070
395.0373,395.0479,0.0105
395.0371,395.0490,0.0118
395.0384,395.0494,0.0110
395.0396,395.0496,0.0099
395.0389,395.0491,0.0103
395.0381,395.0490,0.0109
395.0383,395.0476,0.0093
395.0392,395.0465,0.0073
395.0389,395.0463,0.0074
395.0383,395.0486,0.0103
395.0385,395.0491,0.0106
395.0394,395.0495,0.0102
395.0376,395.0499,0.0123
395.0376,395.0483,0.0108
395.0381,395.0487,0.0106
395.0372,395.0487,0.0115
395.0386,395.0483,0.0097
395.0403,395.0479,0.0076
395.0399,395.0480,0.0081
395.0396,395.0471,0.0074
395.0390,395.0472,0.0082
395.0400,395.0485,0.0085
395.0385,395.0468,0.0084
395.0372,395.0461,0.0089
395.0378,395.0469,0.0092
395.0378,395.0482,0.0104
395.0380,395.0484,0.0103
395.0379,395.0460,0.0081
395.0403,395.0451,0.0049
395.0400,395.0479,0.0078
395.0397,395.0495,0.0097
395.0394,395.0482,0.0088
395.0381,395.0483,0.0102
395.0399,395.0482,0.0083
395.0402,395.0493,0.0091
395.0400,395.0499,0.0098
395.0403,395.0502,0.0099
395.0385,395.0482,0.0096
395.0385,395.0452,0.0067
395.0391,395.0467,0.0076
395.0382,395.0489,0.0107
395.0376,395.0484,0.0108
395.0371,395.0479,0.0108
395.0369,395.0474,0.0105
395.0379,395.0476,0.0097
395.0374,395.0471,0.0097
395.0379,395.0469,0.0090
395.0392,395.0477,0.0085
395.0385,395.0471,0.0085
395.0375,395.0479,0.0104
395.0375,395.0490,0.0114
395.0381,395.0488,0.0107
395.0379,395.0491,0.0112
395.0388,395.0488,0.0100
395.0389,395.0482,0.0093
395.0360,395.0477,0.0117
395.0379,395.0481,0.0102
395.0407,395.0491,0.0084
395.0381,395.0482,0.0100
395.0389,395.0476,0.0087
395.0393,395.0488,0.0095
395.0369,395.0477,0.0108
395.0375,395.0488,0.0113
395.0378,395.0495,0.0117
395.0388,395.0480,0.0093
395.0387,395.0472,0.0085
395.0387,395.0474,0.0087
395.0392,395.0481,0.0089
395.0397,395.0479,0.0082
395.0401,395.0490,0.0089
395.0393,395.0514,0.0121
395.0407,395.0475,0.0068
395.0397,395.0461,0.0063
395.0398,395.0474,0.0076
395.0393,395.0499,0.0106
395.0361,395.0498,0.0137
395.0371,395.0485,0.0114
395.0389,395.0483,0.0095
395.0389,395.0461,0.0071
395.0399,395.0462,0.0063
395.0428,395.0483,0.0056
395.0403,395.0490,0.0087
395.0403,395.0482,0.0079
395.0399,395.0488,0.0089
395.0398,395.0493,0.0095
395.0388,395.0473,0.0085
395.0388,395.0480,0.0092
395.0385,395.0483,0.0098
395.0380,395.0479,0.0098
395.0391,395.0478,0.0087
395.0394,395.0490,0.0096
395.0402,395.0502,0.0100
395.0395,395.0504,0.0109
395.0397,395.0506,0.0109
395.0396,395.0504,0.0108
395.0406,395.0490,0.0084
395.0410,395.0487,0.0077
395.0394,395.0473,0.0079
395.0385,395.0479,0.0093
395.0402,395.0485,0.0083
395.0399,395.0487,0.0088
395.0390,395.0477,0.0086
395.0399,395.0469,0.0070
395.0411,395.0472,0.0062
395.0404,395.0467,0.0063
395.0396,395.0463,0.0067
395.0398,395.0475,0.0077
395.0388,395.0482,0.0094
395.0370,395.0474,0.0104
395.0378,395.0475,0.0096
395.0396,395.0484,0.0088
395.0391,395.0484,0.0093
395.0368,395.0481,0.0113
395.0362,395.0478,0.0116
395.0380,395.0477,0.0096
395.0384,395.0462,0.0079
395.0381,395.0469,0.0088
395.0389,395.0472,0.0083
395.0387,395.0479,0.0093
395.0369,395.0491,0.0122
395.0374,395.0479,0.0106
395.0367,395.0490,0.0124
395.0370,395.0485,0.0115
395.0393,395.0466,0.0073
395.0388,395.0455,0.0066
395.0376,395.0480,0.0104
395.0373,395.0498,0.0125
395.0372,395.0480,0.0108
395.0382,395.0483,0.0101
395.0391,395.0492,0.0101
395.0387,395.0488,0.0101
395.0388,395.0480,0.0092
395.0399,395.0480,0.0081
395.0395,395.0471,0.0077
395.0384,395.0483,0.0099
395.0388,395.0475,0.0087
395.0384,395.0474,0.0090
395.0369,395.0475,0.0106
395.0375,395.0473,0.0099
395.0396,395.0474,0.0078
395.0399,395.0452,0.0053
395.0391,395.0473,0.0081
395.0380,395.0484,0.0104
395.0383,395.0488,0.0105
395.0398,395.0481,0.0083
395.0393,395.0466,0.0074
395.0379,395.0478,0.0099
395.0368,395.0479,0.0111
395.0376,395.0475,0.0099
395.0396,395.0476,0.0080
395.0401,395.0485,0.0084
395.0375,395.0473,0.0098
395.0367,395.0472,0.0105
395.0384,395.0493,0.0109
395.0400,395.0511,0.0112
395.0408,395.0487,0.0079
395.0396,395.0468,0.0072
395.0388,395.0470,0.0081
395.0397,395.0492,0.0095
395.0406,395.0498,0.0091
395.0397,395.0487,0.0089
395.0379,395.0479,0.0100
395.0379,395.0474,0.0095
395.0384,395.0483,0.0099
395.0375,395.0480,0.0105
395.0371,395.0476,0.0105
395.0371,395.0482,0.0112
395.0365,395.0488,0.0123
395.0381,395.0482,0.0100
395.0397,395.0495,0.0098
395.0385,395.0485,0.0099
395.0383,395.0457,0.0074
395.0385,395.0460,0.0075
395.0384,395.0455,0.0070
395.0388,395.0456,0.0069
395.0397,395.0480,0.0083
395.0401,395.0494,0.0092
395.0394,395.0490,0.0096
395.0387,395.0483,0.0096
395.0376,395.0471,0.0095
395.0363,395.0472,0.0109
395.0373,395.0461,0.0087
395.0370,395.0445,0.0074
395.0372,395.0457,0.0084
395.0370,395.0474,0.0104
395.0381,395.0478,0.0097
395.0391,395.0479,0.0088
395.0379,395.0501,0.0122
395.0378,395.0500,0.0121
395.0374,395.0479,0.0104
395.0366,395.0474,0.0109
395.0385,395.0483,0.0099
395.0383,395.0480,0.0097
395.0383,395.0471,0.0089
395.0375,395.0483,0.0108
395.0381,395.0486,0.0105
395.0399,395.0484,0.0084
395.0401,395.0477,0.0076
395.0406,395.0475,0.0069
395.0399,395.0483,0.0084
395.0398,395.0498,0.0100
395.0405,395.0477,0.0072
395.0410,395.0472,0.0062
395.0399,395.0476,0.0078
395.0378,395.0481,0.0103
395.0376,395.0472,0.0096
395.0386,395.0493,0.0107
395.0394,395.0486,0.0092
395.0409,395.0473,0.0064
395.0410,395.0488,0.0078
395.0403,395.0483,0.0081
395.0390,395.0469,0.0079
395.0385,395.0480,0.0095
395.0377,395.0482,0.0105
395.0368,395.0485,0.0117
395.0387,395.0497,0.0110
395.0388,395.0485,0.0098
395.0391,395.0482,0.0091
395.0392,395.0483,0.0091
395.0383,395.0488,0.0105
395.0388,395.0479,0.0092
395.0378,395.0458,0.0080
395.0393,395.0460,0.0067
395.0390,395.0456,0.0066
395.0393,395.0468,0.0075
395.0393,395.0478,0.0085
395.0386,395.0502,0.0116
395.0391,395.0502,0.0111
395.0383,395.0474,0.0090
395.0379,395.0460,0.0080
395.0380,395.0469,0.0089
395.0391,395.0457,0.0066
395.0386,395.0456,0.0070
395.0381,395.0462,0.0081
395.0385,395.0478,0.0092
395.0401,395.0475,0.0074
395.0383,395.0461,0.0078
395.0376,395.0468,0.0092
395.0384,395.0470,0.0086
395.0387,395.0472,0.0086
395.0392,395.0471,0.0079
395.0378,395.0472,0.0094
395.0373,395.0479,0.0105
395.0392,395.0486,0.0094
395.0405,395.0487,0.0081
395.0405,395.0474,0.0070
395.0394,395.0472,0.0078
395.0384,395.0472,0.0088
395.0372,395.0470,0.0098
395.0374,395.0478,0.0103
395.0385,395.0479,0.0094
395.0386,395.0488,0.0102
395.0397,395.0486,0.0089
395.0388,395.0464,0.0077
395.0370,395.0460,0.0090
395.0370,395.0471,0.0101
395.0385,395.0473,0.0088
395.0378,395.0466,0.0087
395.0384,395.0463,0.0079
395.0400,395.0473,0.0073
395.0412,395.0475,0.0063
395.0396,395.0468,0.0071
395.0399,395.0460,0.0060
395.0400,395.0456,0.0056
395.0373,395.0471,0.0099
395.0365,395.0483,0.0118
395.0377,395.0484,0.0108
395.0391,395.0482,0.0090
395.0406,395.0477,0.0071
395.0406,395.0478,0.0072
395.0411,395.0482,0.0071
395.0417,395.0491,0.0074
395.0424,395.0494,0.0070
395.0426,395.0504,0.0078
395.0396,395.0495,0.0100
395.0372,395.0486,0.0114
395.0367,395.0472,0.0105
395.0385,395.0482,0.0097
395.0373,395.0492,0.0119
395.0354,395.0490,0.0136
395.0356,395.0485,0.0129
395.0375,395.0468,0.0093
395.0395,395.0468,0.0074
395.0410,395.0483,0.0073
395.0405,395.0496,0.0092
395.0399,395.0496,0.0098
395.0389,395.0495,0.0106
395.0370,395.0490,0.0120
395.0373,395.0477,0.0103
395.0388,395.0463,0.0076
395.0380,395.0452,0.0072
395.0364,395.0474,0.0110
395.0389,395.0499,0.0110
395.0396,395.0486,0.0090
395.0396,395.0492,0.0097
395.0389,395.0477,0.0087
395.0378,395.0481,0.0103
395.0378,395.0487,0.0108
395.0392,395.0491,0.0099
395.0401,395.0493,0.0093
395.0376,395.0511,0.0136
395.0372,395.0503,0.0131
395.0361,395.0467,0.0106
395.0364,395.0476,0.0112
395.0371,395.0483,0.0112
395.0380,395.0482,0.0102
395.0390,395.0486,0.0096
395.0379,395.0468,0.0088
395.0383,395.0451,0.0068
395.0404,395.0456,0.0052
395.0397,395.0466,0.0069
395.0385,395.0477,0.0092
395.0388,395.0475,0.0087
395.0388,395.0478,0.0090
395.0373,395.0480,0.0107
395.0393,395.0479,0.0086
395.0388,395.0482,0.0094
395.0352,395.0458,0.0106
395.0353,395.0451,0.0098
395.0359,395.0475,0.0116
395.0372,395.0482,0.0109
395.0397,395.0491,0.0094
395.0394,395.0505,0.0112
395.0389,395.0497,0.0108
395.0379,395.0479,0.0099
395.0381,395.0479,0.0099
395.0381,395.0487,0.0106
395.0379,395.0461,0.0081
395.0370,395.0457,0.0086
395.0373,395.0482,0.0109
395.0387,395.0492,0.0105
395.0380,395.0486,0.0106
395.0388,395.0474,0.0086
395.0392,395.0460,0.0068
395.0390,395.0451,0.0061
395.0391,395.0469,0.0078
395.0395,395.0479,0.0084
395.0397,395.0477,0.0080
395.0386,395.0484,0.0098
395.0377,395.0491,0.0114
395.0375,395.0487,0.0112
395.0383,395.0481,0.0098
395.0388,395.0473,0.0084
395.0395,395.0479,0.0084
395.0390,395.0477,0.0087
395.0383,395.0476,0.0093
395.0394,395.0491,0.0097
395.0399,395.0500,0.0102
395.0404,395.0502,0.0099
395.0399,395.0489,0.0090
395.0394,395.0467,0.0073
395.0383,395.0478,0.0095
395.0377,395.0472,0.0095
395.0378,395.0479,0.0101
395.0391,395.0490,0.0099
395.0401,395.0484,0.0083
395.0396,395.0486,0.0089
395.0389,395.0482,0.0094
395.0385,395.0483,0.0098
395.0406,395.0483,0.0076
395.0403,395.0476,0.0073
395.0396,395.0486,0.0090
395.0400,395.0490,0.0090
395.0399,395.0479,0.0079
395.0378,395.0473,0.0094
395.0368,395.0485,0.0117
395.0366,395.0492,0.0126
395.0379,395.0476,0.0097
395.0391,395.0485,0.0094
395.0399,395.0511,0.0112
395.0389,395.0501,0.0113
395.0393,395.0497,0.0104
395.0389,395.0494,0.0104
395.0381,395.0471,0.0091
395.0383,395.0472,0.0089
395.0378,395.0482,0.0104
395.0381,395.0485,0.0104
395.0393,395.0479,0.0087
395.0396,395.0479,0.0083
395.0393,395.0470,0.0077
395.0383,395.0463,0.0080
395.0389,395.0472,0.0082
395.0402,395.0483,0.0081
395.0387,395.0491,0.0105
395.0388,395.0465,0.0077
395.0388,395.0459,0.0070
395.0379,395.0484,0.0104
395.0399,395.0494,0.0094
395.0399,395.0493,0.0095
395.0394,395.0495,0.0101
395.0392,395.0486,0.0094
395.0396,395.0462,0.0067
395.0398,395.0458,0.0060
395.0393,395.0474,0.0081
395.0383,395.0485,0.0102
395.0381,395.0478,0.0097
395.0378,395.0475,0.0097
395.0382,395.0468,0.0087
395.0382,395.0468,0.0086
395.0367,395.0466,0.0099
395.0391,395.0478,0.0087
395.0411,395.0490,0.0079
395.0395,395.0494,0.0099
395.0390,395.0484,0.0094
395.0395,395.0469,0.0074
395.0393,395.0480,0.0087
395.0383,395.0464,0.0081
395.0380,395.0461,0.0081
395.0376,395.0457,0.0081
